Client,Best_Offer,Propensity_CL,Propensity_CC,Propensity_MF,Total_Expected_Revenue
1274,MF,0.0056241043,0.0017250247,0.042760525,0.0
820,CL,0.022116192,0.019366655,0.005276221,0.0
357,CL,0.027241662,0.025076728,0.0047140047,0.0
932,CC,0.041582406,0.08037893,0.017078953,0.0
871,CC,0.0066161756,0.0127154505,0.001952665,0.0
223,CC,0.008650138,0.0176811,0.011152681,0.0
332,MF,0.011727418,0.016327593,0.030047571,0.0
135,CC,0.019287836,0.038038608,0.00090536324,0.0
1331,CC,0.020299321,0.05984117,0.0151703935,0.0
1380,CC,0.010780789,0.04649204,0.036840167,0.0
1289,CL,0.5195598,0.0050088083,0.24229188,0.0
1336,CL,0.023328917,0.016970357,0.0019622282,0.0
1069,CL,0.039523724,0.003145423,0.0024047329,0.0
641,MF,0.01946247,0.0012927608,0.033652026,0.0
588,CC,0.008926904,0.017900495,0.002757979,0.0
968,CC,0.0034496542,0.08862689,0.017655136,0.0
1049,CL,0.044495128,0.033971097,0.014042201,0.0
466,CC,0.013051023,0.07558934,0.0066969604,0.0
109,MF,0.0021477707,0.013777763,0.016006885,0.0
18,CC,0.0037853715,0.025171159,0.003761963,0.0
1201,CC,0.0028481092,0.022231672,0.0008947465,0.0
882,CL,0.04530471,0.0009405253,0.0017947272,0.0
97,CC,0.0014260325,0.0023987875,0.001422579,0.0
1098,MF,0.0028647168,0.00030054414,0.008116501,0.0
1038,CC,0.009539555,0.01707175,0.012852527,0.0
1444,CL,0.02411323,0.013357046,0.012575572,0.0
1110,CL,0.0950581,0.0071058455,0.001231305,0.0
273,CL,0.016061684,0.0077991704,0.0074897096,0.0
1489,CC,0.03206198,0.032484937,0.0067836964,0.0
1428,CC,0.016764145,0.049566556,0.003441471,0.0
530,CL,0.6941429,0.0051391358,0.035353307,0.0
962,CC,0.007731524,0.08518954,0.016231934,0.0
8,MF,0.023991048,0.014579434,0.03509397,0.0
624,MF,0.030280303,0.02169496,0.079896,0.0
1319,CL,0.015393906,0.008892133,0.0037769633,0.0
532,CL,0.04596274,0.027323743,0.012771728,0.0
685,CC,0.01588848,0.021082135,0.006661181,0.0
85,MF,0.02281807,0.02949934,0.031856254,0.0
1100,CC,0.012082193,0.3381146,0.081670746,0.0
1546,CC,0.0013016186,0.05703802,0.012071242,0.0
1569,CL,0.31595105,0.01959668,0.010011699,0.0
1082,CL,0.056071468,0.006688886,0.005549838,0.0
268,CL,0.03529106,0.018612236,0.014091006,0.0
435,CL,0.0062413476,0.0018949133,0.0023589097,0.0
35,CL,0.032496102,0.01456554,0.012867503,0.0
797,MF,0.013736653,0.014456464,0.026424948,0.0
19,CC,0.004058019,0.05858828,0.008717802,0.0
247,CL,0.04808825,0.017533371,0.012684111,0.0
959,CC,0.015934907,0.051079027,0.042640414,0.0
457,CC,0.011795644,0.018796615,0.00011929276,0.0
293,MF,0.030920736,0.0023021959,0.062435143,0.0
238,CL,0.09864227,0.05329329,0.006466069,0.0
1036,CL,0.028312828,0.0047135754,0.01017359,0.0
1611,CL,0.034823056,0.005054123,0.0051693027,0.0
10,MF,0.010352605,0.008304615,0.049562287,0.0
631,CC,0.01057232,0.021944657,0.0031787856,0.0
460,CL,0.04439892,0.003967059,0.0051639206,0.0
154,CL,0.015761154,0.0105363615,0.009200021,0.0
1405,MF,0.033371717,0.002199484,0.045613866,0.0
1556,MF,0.0166775,0.028045546,0.03641693,0.0
370,CC,0.0032738505,0.0198493,0.004214275,0.0
1477,CL,0.025126556,0.007864787,0.0022883792,0.0
1482,CL,0.00787727,0.0040141596,0.0071750884,0.0
1507,MF,0.025753295,0.040993232,0.1621625,0.0
695,CL,0.03771924,0.0038835467,0.024991889,0.0
168,CL,0.075643964,0.0016952318,0.013097815,0.0
1313,MF,0.006065221,0.0077757156,0.016334955,0.0
1216,CC,0.0006091717,0.012989086,0.00076949276,0.0
972,MF,0.028441954,0.011727258,0.03667853,0.0
386,CC,0.01441145,0.041621678,0.0034266831,0.0
401,CC,0.0043038134,0.018629087,0.003038852,0.0
696,CL,0.016802678,0.0022985907,0.012793277,0.0
1340,CL,0.011178426,0.0074084476,0.004092522,0.0
57,MF,0.048905764,0.026715098,0.10546477,0.0
653,MF,0.0029323085,0.023558017,0.044940114,0.0
423,CC,0.012410365,0.03303115,0.026491687,0.0
745,MF,0.0020315622,0.008232554,0.03866186,0.0
1099,MF,0.006457867,0.040656373,0.047580816,0.0
996,CC,0.0064719375,0.024542348,0.0014893969,0.0
1454,CC,0.0013881543,0.11882325,0.010851606,0.0
987,CL,0.028550386,0.0076891906,0.0018132741,0.0
1504,MF,0.006587965,0.014496575,0.032500584,0.0
157,CL,0.03819654,0.013388332,0.0054813717,0.0
333,CC,0.008924913,0.07852402,0.0053886496,0.0
913,CC,0.0003215481,0.009945856,0.00035946356,0.0
1501,CC,0.040952988,0.13747962,0.0021879226,0.0
1071,CL,0.12654072,0.016307656,0.0027664548,0.0
742,CL,0.053351562,0.01821125,0.011512652,0.0
1305,CL,0.031070944,0.00430941,0.0011619421,0.0
1476,MF,0.072202116,0.004709928,0.15036894,0.0
786,CL,0.022966197,0.0068932013,0.022814827,0.0
763,MF,0.0031212189,0.002004532,0.022870801,0.0
1067,CL,0.045514166,0.007308342,0.007104362,0.0
1447,CC,0.016302662,0.029261773,0.0028410638,0.0
726,CL,0.0117058605,0.008763819,0.0101752225,0.0
988,CL,0.019191734,0.010448245,0.0015186679,0.0
299,MF,0.036328074,0.0015266482,0.06239444,0.0
15,CC,0.010635739,0.013191451,0.005273594,0.0
1233,MF,0.0037779752,0.047239464,0.22647765,0.0
463,CC,0.0017970249,0.07351919,0.04516326,0.0
535,MF,0.030676894,0.05298181,0.098456435,0.0
1164,MF,0.02353227,0.009320605,0.04041546,0.0
31,CC,0.002720543,0.018112844,0.0012670127,0.0
1434,CC,0.007681328,0.026198246,0.021531897,0.0
586,MF,0.005617998,0.0045462367,0.013243282,0.0
142,CL,0.3008042,0.013330465,0.00787819,0.0
1118,CL,0.048574515,0.015851356,0.00082810555,0.0
560,CC,0.008509992,0.03362074,0.031658575,0.0
1443,CL,0.024552232,0.011857801,0.00087979104,0.0
383,CL,0.010266456,0.0019935805,0.0027650031,0.0
128,CC,0.0007643809,0.024048734,0.013077787,0.0
1468,CC,0.0005716346,0.030231275,0.01708109,0.0
896,CL,0.11427418,0.0077149225,0.01287656,0.0
609,CL,0.1285587,0.014742419,0.0052384143,0.0
1435,MF,0.002070062,0.039600767,0.045090053,0.0
934,CL,0.058623847,0.0026815073,0.0035234268,0.0
731,MF,0.0246157,0.10304866,0.17389455,0.0
255,CL,0.01576196,0.0075374646,0.0034320657,0.0
823,CC,0.0118893385,0.0276489,0.0017828225,0.0
190,MF,0.0068049496,0.008598687,0.33639994,0.0
1210,MF,0.024075154,0.030712059,0.07527096,0.0
5,CL,0.04622964,0.006102373,0.00969667,0.0
540,CL,0.025347522,0.020636985,0.0049985293,0.0
498,MF,0.042519845,0.031568218,0.059175573,0.0
1283,CL,0.012234289,0.00083861925,0.00055745913,0.0
1598,MF,0.00816464,0.010296106,0.05318304,0.0
1278,CC,0.005649168,0.023182943,0.0061924383,0.0
610,CC,0.010612388,0.024009326,0.00394158,0.0
1560,MF,0.0031794386,0.0006614998,0.013384113,0.0
728,CL,0.09383794,0.05220857,0.04284284,0.0
472,MF,0.003939054,0.017386846,0.022352524,0.0
622,CL,0.0116016315,0.004328544,0.011298312,0.0
844,CL,0.052223682,0.008100842,0.036410935,0.0
655,CL,0.03613565,0.019905463,0.009779456,0.0
321,MF,0.001840433,0.0031551206,0.004308146,0.0
1531,CC,0.0054170513,0.04404977,0.0025114242,0.0
100,CC,0.0033293762,0.01858599,0.013770793,0.0
1181,CL,0.0058224457,0.0006007156,0.004192237,0.0
377,CC,0.027571943,0.04017604,0.005224049,0.0
71,MF,0.044080857,0.04188776,0.15451336,0.0
1420,CL,0.040214065,0.019482385,0.008019205,0.0
606,CC,0.0051433137,0.009255928,0.0071797566,0.0
1542,CL,0.028643886,0.00858161,0.02063252,0.0
453,MF,0.00096144096,0.0012423724,0.021471929,0.0
253,CC,0.0045285844,0.043850493,0.0108613605,0.0
787,CL,0.027227828,0.016015697,0.019175071,0.0
1016,CL,0.08659806,0.028710216,0.006634321,0.0
1509,MF,0.007812976,0.009176903,0.028828457,0.0
671,CL,0.05838202,0.004173507,0.028266467,0.0
53,CL,0.028827034,0.001980186,0.0054169255,0.0
818,CL,0.07373007,0.034003764,0.023306014,0.0
403,CL,0.101037614,0.0006821241,0.046592403,0.0
1349,CL,0.03424538,0.02129543,0.0014912771,0.0
183,CL,0.040956922,0.03033481,0.012993463,0.0
212,CL,0.11225546,0.012305781,0.04973261,0.0
274,CL,0.016165594,0.000697126,0.0067991028,0.0
1480,MF,0.013705382,0.0013812489,0.038060285,0.0
1512,MF,0.043060362,0.0071882666,0.057760566,0.0
637,CL,0.09356303,0.017758835,0.011258125,0.0
984,CL,0.44531968,0.03993004,0.005558519,0.0
1547,MF,0.0031914802,0.039192483,0.102153726,0.0
758,CL,0.03180986,0.014968353,0.0070182555,0.0
856,CL,0.5249422,0.012386723,0.0036322675,0.0
764,MF,0.021212649,0.0042891,0.02722526,0.0
1487,CC,0.10731291,0.6477419,0.01724433,0.0
862,CC,0.018806063,0.02792363,0.017110135,0.0
74,CC,0.02309688,0.3621105,0.021062693,0.0
152,CL,0.05025338,0.01055017,0.037680984,0.0
239,CL,0.03704659,0.004093208,0.0036108117,0.0
545,CC,0.0021961848,0.23995127,0.0020890008,0.0
257,MF,0.00067021477,0.006230084,0.009882556,0.0
367,CC,0.002640697,0.0116801765,0.0020119117,0.0
1577,MF,0.0059295455,0.004843442,0.038400486,0.0
1359,MF,0.010783631,0.011860479,0.12673582,0.0
1180,MF,0.0027286627,0.013526581,0.031655397,0.0
599,MF,0.002975703,0.010155958,0.012363437,0.0
336,CC,0.004254078,0.03186262,0.017883712,0.0
1437,CC,0.0072807805,0.017384605,0.005797959,0.0
756,CC,0.012435749,0.014737356,0.009362389,0.0
196,CC,0.0032616854,0.06756976,0.025593704,0.0
406,MF,0.004305749,0.00882545,0.021169847,0.0
280,CL,0.031833995,0.006812424,0.009714117,0.0
235,CL,0.053930044,0.0026968431,0.0021867445,0.0
829,CC,0.005162701,0.0065049445,0.003746068,0.0
766,MF,0.006170518,0.006978276,0.02702265,0.0
320,MF,0.01802114,0.027505096,0.062311474,0.0
1241,CC,0.026939252,0.07244475,0.011816766,0.0
1544,CL,0.037837435,0.019052116,0.0013025805,0.0
1377,CL,0.03234217,0.0047450266,0.0033858179,0.0
407,CL,0.03838579,0.024090396,0.00408061,0.0
1256,CC,0.008197797,0.12500556,0.003890899,0.0
305,CC,0.0015385471,0.023823427,0.011426755,0.0
368,CL,0.026217273,0.023025757,0.0082618715,0.0
24,CC,0.027973484,0.03311627,0.0035157455,0.0
590,MF,0.003064582,0.0067905136,0.04446594,0.0
38,MF,0.003960022,0.0039839554,0.009364468,0.0
402,CL,0.038662907,0.019469015,0.0008846206,0.0
454,CL,0.06927476,0.015162808,0.013586859,0.0
595,CL,0.010241605,0.002737214,0.0016191887,0.0
874,CC,0.001983959,0.045594927,0.002826404,0.0
1543,CL,0.023263313,0.01267404,0.010403413,0.0
1581,MF,0.00029827337,0.0142234955,0.021220943,0.0
974,CL,0.03233133,0.010854657,0.017912075,0.0
1183,CL,0.07093815,0.0018247458,0.0025378282,0.0
1535,CC,0.0072370656,0.012659453,0.010369233,0.0
1286,MF,0.018403573,0.014220113,0.026807787,0.0
1453,CC,0.009948895,0.012262984,0.0047215545,0.0
677,CC,0.014693207,0.01893967,0.0004689452,0.0
625,CC,0.008605335,0.011954974,0.006285058,0.0
1460,CC,0.0075564897,0.019690905,0.0145773925,0.0
400,CL,0.042663783,0.0016680817,0.0004514634,0.0
267,CC,0.036600173,0.13147707,0.003971493,0.0
259,MF,0.007227305,0.017554764,0.09088127,0.0
657,CC,0.018803315,0.018837726,0.0037803345,0.0
928,MF,0.010627188,0.0048784027,0.022709249,0.0
505,CC,0.023722922,0.23898526,0.01941642,0.0
1194,CC,0.01789731,0.03556868,0.012951817,0.0
1498,CC,0.002448888,0.0035529274,0.0017371905,0.0
1077,CL,0.50296974,0.0070163687,0.038660362,0.0
149,CL,0.12947154,0.033784032,0.0074847955,0.0
1433,CC,0.0026708953,0.0370758,0.0014644433,0.0
318,CL,0.0476154,0.0035640819,0.0014402947,0.0
857,CC,0.008762502,0.01592235,0.0123147275,0.0
1304,MF,0.0348642,0.030650932,0.06978847,0.0
1360,CL,0.07333928,0.040335424,0.0040568667,0.0
1594,MF,0.008351998,0.0089505715,0.011770314,0.0
1363,CC,0.00031830953,0.012522712,0.0014796053,0.0
394,MF,0.011333084,0.009928063,0.03910791,0.0
1365,CC,0.02417251,0.04438102,0.020672096,0.0
869,CL,0.04189627,0.0017365706,0.008907821,0.0
1081,CL,0.22656693,0.023633704,0.006542658,0.0
1525,MF,0.00066963566,0.025784617,0.048596986,0.0
14,CL,0.0071556577,0.0038839802,0.002984734,0.0
197,CL,0.019617464,0.018035399,0.0010337442,0.0
744,CL,0.035019413,0.002500211,0.0005005734,0.0
1597,CL,0.0067951437,0.0067641777,0.0032104726,0.0
1126,MF,0.024683755,0.022122715,0.04552595,0.0
1510,CC,0.003945845,0.030972516,0.011073492,0.0
1566,MF,0.00436197,0.0028757257,0.020173712,0.0
876,CC,0.00915167,0.016325511,0.006094032,0.0
1609,CC,0.0076429443,0.05116014,0.02400687,0.0
868,CL,0.059202075,0.0047367285,0.006102211,0.0
1132,CC,0.0050980113,0.007937389,0.0021072298,0.0
504,CC,0.09331195,0.6819315,0.012330577,0.0
315,CL,0.05413836,0.027941277,0.0023196673,0.0
1090,CC,0.014159268,0.034709167,0.0048438716,0.0
283,CL,0.015864193,0.0065111355,0.007950929,0.0
1493,CL,0.03454559,0.00829132,0.004921035,0.0
587,CC,0.004156532,0.05777958,0.0046270005,0.0
1107,CC,0.026800891,0.04142468,0.0033988003,0.0
581,CL,0.014009857,0.0019903232,0.0051156287,0.0
161,CL,0.010000839,0.0074670757,0.008614998,0.0
698,CC,0.00057001354,0.06139245,0.024178708,0.0
1096,CL,0.5567814,0.013729871,0.013117425,0.0
91,CL,0.04212863,0.017737163,0.0035052283,0.0
1244,CC,0.024300264,0.10437862,0.008527418,0.0
769,CC,0.02135113,0.030618861,0.016732916,0.0
13,MF,0.0005115219,0.0030096795,0.010940872,0.0
1398,MF,0.0012595892,0.014845429,0.18040119,0.0
99,CL,0.022068685,0.004318943,0.0037824414,0.0
1612,CC,0.000971747,0.1035167,0.006147775,0.0
602,MF,5.8684982e-05,0.00078063604,0.010029145,0.0
750,CL,0.04430996,0.008969308,0.0014725394,0.0
1452,CC,0.015052821,0.05830352,0.016401017,0.0
396,CL,0.06984574,0.020740585,0.008335104,0.0
1567,CL,0.047522742,0.015073597,0.019738166,0.0
1575,MF,0.01884134,0.022297103,0.042751353,0.0
1251,CC,0.013707434,0.01575742,0.0057177143,0.0
551,MF,0.01131688,0.006606045,0.052345127,0.0
1314,CL,0.064741105,0.0388569,0.0030283504,0.0
783,CL,0.24748789,0.021521527,0.026578462,0.0
1235,MF,0.01152118,0.0017787353,0.012298689,0.0
39,CL,0.036536295,0.028373234,0.013145682,0.0
812,CL,0.024471695,0.024400406,0.0021975322,0.0
136,CL,0.090383835,0.009638235,0.013858884,0.0
951,CC,0.0021959154,0.01280109,0.002832993,0.0
1097,CL,0.0629059,0.027489811,0.04770793,0.0
155,CL,0.05394452,0.005661438,0.010511228,0.0
853,CL,0.042792458,0.0027035899,0.007949937,0.0
566,CL,0.033126533,0.0062445994,0.010311219,0.0
62,CL,0.011833594,0.0062800655,0.0040911655,0.0
170,CC,0.017290158,0.032646906,0.011378791,0.0
254,CC,0.08005683,0.11047017,0.010857059,0.0
1416,MF,0.008896938,0.007156982,0.036132246,0.0
113,MF,0.020073589,0.02632043,0.029274942,0.0
216,CC,0.018418903,0.02470981,0.0023505075,0.0
1263,CC,0.017964223,0.031731147,0.018484507,0.0
548,CL,0.2111126,0.070612445,0.007928214,0.0
1297,CC,0.021862475,0.03466178,0.005645299,0.0
114,CL,0.01695799,0.004195399,0.0035710332,0.0
1234,MF,0.0044327867,0.005700829,0.019700523,0.0
281,CC,0.0053451927,0.006166709,0.0004192696,0.0
737,CL,0.043790236,0.007614257,0.01107359,0.0
1039,CL,0.6109114,0.17453475,0.01876309,0.0
1490,MF,0.0010523249,0.0011199452,0.0029493538,0.0
925,CL,0.15807019,0.015569571,0.005587259,0.0
612,CL,0.022338154,0.007885547,0.0039404477,0.0
446,CC,0.0087066665,0.009617883,0.0011309895,0.0
116,CL,0.09704777,0.07211638,0.010584173,0.0
1123,CL,0.026402956,0.019084077,0.009684273,0.0
948,MF,0.002722211,0.0018575762,0.0059067975,0.0
945,CC,0.0029822476,0.0037749005,0.0018014858,0.0
202,CC,0.0012790278,0.007460177,0.00077328284,0.0
800,CL,0.0645035,0.010283899,0.000436793,0.0
352,MF,0.021841735,0.06785304,0.0829747,0.0
522,CC,0.03613325,0.07112604,0.00478115,0.0
910,MF,0.002267621,0.002166831,0.02685516,0.0
1530,CL,0.045226987,0.02239632,0.0014100933,0.0
573,CL,0.04189488,0.025562298,0.024167666,0.0
1072,MF,0.059517175,0.016166708,0.2863668,0.0
1449,CL,0.22011694,0.03383454,0.004242967,0.0
1326,CC,0.01856656,0.026109613,0.015477948,0.0
842,CC,0.019231834,0.04538924,0.0050557223,0.0
949,CL,0.024259673,0.0024280087,0.0077264267,0.0
461,CC,0.0022837091,0.004678311,0.0023126076,0.0
175,CL,0.045430984,0.0054004802,0.010036888,0.0
699,CL,0.021612147,0.009621518,0.008708214,0.0
710,CL,0.5723489,0.05051552,0.024102155,0.0
1249,CC,0.007770897,0.05356523,0.0039724037,0.0
541,CC,0.015078979,0.11204837,0.026052311,0.0
331,CL,0.05189063,0.031572174,0.018264167,0.0
78,CL,0.028091436,0.0076765646,0.010125349,0.0
227,CL,0.06435903,0.00875433,0.043168157,0.0
878,CL,0.8001528,0.0042385333,0.006756167,0.0
1150,CL,0.04653236,0.024452312,0.0019668636,0.0
1529,CL,0.01909477,0.0070940666,0.00058314425,0.0
1300,MF,0.015155697,0.010865931,0.018872526,0.0
1533,MF,0.0152122835,0.018146962,0.018896427,0.0
1198,CL,0.028238261,0.016552517,0.016755149,0.0
211,CC,0.0047472385,0.0067812325,0.0041579492,0.0
1137,CL,0.012353234,0.01175352,0.009428448,0.0
1281,CC,0.0025093728,0.025177853,0.01035303,0.0
748,CC,0.019375622,0.023308467,0.008554047,0.0
11,CL,0.015355873,0.0043718903,0.012131234,0.0
7,CC,0.028579615,0.05674782,0.0064366017,0.0
1217,CC,0.025626823,0.14009236,0.05487641,0.0
431,CC,0.02681943,0.07979473,0.043878835,0.0
621,MF,0.014530997,0.025717655,0.043412052,0.0
832,CL,0.026411721,0.007576306,0.0072987415,0.0
765,CL,0.07459811,0.07221327,0.019240601,0.0
861,CL,0.037944708,0.033120144,0.004187381,0.0
1475,CC,0.010892608,0.024381543,0.007472634,0.0
559,MF,0.0013896828,0.00076625956,0.015807623,0.0
1615,CL,0.05951855,0.0094241835,0.0051361257,0.0
887,CC,0.000623618,0.009415546,0.0022975763,0.0
1119,CL,0.027176378,0.0034743552,0.013324045,0.0
1089,CL,0.0050382405,0.0016398161,0.0018853445,0.0
1604,CC,0.03709466,0.041768793,0.020659167,0.0
1593,CL,0.019345932,0.019164257,0.012046553,0.0
1441,CC,0.017335208,0.05477962,0.023630908,0.0
1358,CL,0.30254328,0.011792342,0.057599813,0.0
1219,MF,0.027352376,0.009503395,0.11045091,0.0
409,CC,0.029690586,0.112712175,0.00368953,0.0
1276,CL,0.0027375082,0.0016926078,0.00037258473,0.0
464,CC,0.030073607,0.07359474,0.010469308,0.0
1218,CL,0.059627395,0.0062939688,0.026874075,0.0
689,CC,0.023643654,0.091413364,0.022711877,0.0
191,CC,0.03042015,0.061074622,0.015195862,0.0
817,CL,0.008160937,0.0020955577,0.002474434,0.0
517,CL,0.070823886,0.020947393,0.01329093,0.0
1048,CL,0.099455796,0.048269037,0.0069560963,0.0
567,MF,0.002837203,0.0028103923,0.015900929,0.0
918,MF,0.0018644611,0.023197249,0.04488122,0.0
1032,CL,0.057029277,0.02403788,0.0060066897,0.0
1511,CL,0.005805776,0.0038883975,0.005739317,0.0
186,CL,0.009491647,0.0035857556,0.001596755,0.0
994,CL,0.0176669,0.014604501,0.005988408,0.0
1134,CC,0.054552983,0.17179579,0.019868314,0.0
301,MF,0.0044793067,0.006406762,0.040515818,0.0
1325,MF,0.013057867,0.0031747844,0.021731438,0.0
487,CL,0.006912202,0.0038953903,0.006101352,0.0
1385,CL,0.047781423,0.028542625,0.003915047,0.0
1407,CL,0.022029465,0.007707797,0.007213444,0.0
670,CL,0.056115534,0.0049987305,0.004047816,0.0
506,CC,0.0049005505,0.025261803,0.0073025045,0.0
1173,CL,0.0777227,0.021488221,0.023651838,0.0
228,MF,0.0013231435,0.022906084,0.027336746,0.0
389,CL,0.0709668,0.019232929,0.06683318,0.0
258,MF,0.004569312,0.011750368,0.022839582,0.0
531,CC,0.010174598,0.04170426,0.0004991883,0.0
1366,CC,0.010044978,0.025121294,0.0025378668,0.0
1203,CC,0.024168136,0.09041322,0.006857657,0.0
1295,CL,0.031708676,0.025298333,0.0133502735,0.0
443,CL,0.019571653,0.008189126,0.0025629995,0.0
1187,MF,0.015629483,0.010274594,0.017487325,0.0
119,CC,0.016524317,0.020837184,0.0037800309,0.0
1540,CC,0.028607829,0.038046453,0.011387125,0.0
1064,CL,0.059753142,0.026383089,0.014776241,0.0
780,MF,0.013794217,0.01593176,0.018339787,0.0
64,MF,0.008932504,0.006419013,0.019462552,0.0
180,CL,0.10906212,0.08676148,0.029089976,0.0
1485,CC,0.027886862,0.40890884,0.006545969,0.0
577,MF,0.015063734,0.0018818213,0.021237923,0.0
1280,CC,0.0019236333,0.09483171,0.025310716,0.0
805,MF,0.011998144,0.012503258,0.018355146,0.0
484,CL,0.013357083,0.01205709,0.010815184,0.0
989,MF,0.017598683,0.011298994,0.042302825,0.0
772,CC,0.016154267,0.018673435,0.008022172,0.0
30,CL,0.21000968,0.00026614373,0.021513635,0.0
1050,MF,0.0055791843,0.0030141012,0.007955787,0.0
1610,CC,0.025373707,0.02599954,0.014437067,0.0
251,MF,0.016532922,0.004437705,0.03227873,0.0
995,CL,0.08323205,0.005480335,0.04486028,0.0
1395,MF,0.013730706,0.0246335,0.04495888,0.0
1422,CC,0.03128706,0.039305672,0.0077421144,0.0
276,CL,0.024697667,0.011193458,0.006173218,0.0
1189,MF,0.0014174626,0.009962129,0.018744912,0.0
391,CL,0.14793622,0.03262491,0.0015255053,0.0
751,CL,0.05761356,0.006906915,0.020721694,0.0
1562,CC,0.019799192,0.046454977,0.01037542,0.0
733,CL,0.16215871,0.0019792297,0.0049938876,0.0
1356,CL,0.060971443,0.0019210642,0.010465244,0.0
923,CC,0.011102348,0.060196467,0.010033083,0.0
1290,CC,0.0046213777,0.0075960895,0.007098337,0.0
210,MF,0.008018576,0.01568511,0.03253271,0.0
897,CL,0.0067958254,0.0019875444,0.0036123833,0.0
65,MF,0.008975469,0.0424649,0.059989985,0.0
1054,CL,0.041877534,0.023830153,0.034925237,0.0
1603,MF,0.008158101,0.028868908,0.030213296,0.0
1526,CC,0.0042243283,0.04305918,0.00727605,0.0
579,MF,0.005528696,0.020979557,0.09262408,0.0
297,CC,0.021090565,0.036511004,0.022704268,0.0
796,MF,0.019940648,0.0023014105,0.024706915,0.0
392,MF,6.893778e-05,0.0047576423,0.04878549,0.0
176,CL,0.012353065,0.0047668316,0.0033053067,0.0
144,MF,0.005289642,0.003427978,0.007973872,0.0
660,CC,0.018743843,0.03324144,0.003191248,0.0
1174,MF,0.005055185,0.0058766515,0.32276115,0.0
706,CL,0.21189882,0.051703673,0.024120115,0.0
290,MF,0.029582448,0.004114964,0.1035558,0.0
919,CC,0.0070859226,0.0073460913,0.0030361894,0.0
916,CC,0.00045332892,0.037650093,0.0016414094,0.0
1272,CC,0.0036258348,0.010913223,0.001041249,0.0
1243,MF,0.008567042,0.011560917,0.03354368,0.0
774,CL,0.01551497,0.008955273,0.0061188336,0.0
1462,CL,0.030941924,0.01588224,0.0022243941,0.0
1429,CL,0.018978903,0.011785776,0.013053075,0.0
261,CL,0.7319418,0.038743895,0.00329246,0.0
815,CC,0.006187091,0.043665815,0.0059507363,0.0
364,CL,0.026355965,0.00982844,0.004388322,0.0
1271,CL,0.025025038,0.007906936,0.0030353956,0.0
597,CC,0.012408624,0.014477282,0.010617395,0.0
411,CC,0.010000896,0.015133229,0.00211406,0.0
1020,MF,0.011706943,0.028108833,0.030200128,0.0
25,CL,0.040199548,0.022934126,0.032933384,0.0
471,CL,0.026152296,0.010934832,0.009938342,0.0
680,CC,0.015146611,0.035343517,0.023369687,0.0
467,CL,0.048314523,0.020187287,0.0013320005,0.0
514,CC,0.0013747305,0.36492872,0.0069429106,0.0
659,CC,0.026051797,0.16561453,0.03760518,0.0
647,MF,0.012964143,0.0020217118,0.03899,0.0
1051,CC,0.0123675885,0.04685965,0.014638012,0.0
933,CL,0.026776867,0.01110006,0.024314184,0.0
1062,CL,0.064527325,0.01310231,0.00047521564,0.0
425,CC,0.036279645,0.04929632,0.038736038,0.0
749,CL,0.038134705,0.009568984,0.00599329,0.0
344,CC,0.0018011027,0.036824107,0.0038612026,0.0
265,MF,0.032863013,0.004258457,0.09384775,0.0
920,CC,0.0019686026,0.0060174637,0.00071114564,0.0
768,MF,0.0010342543,0.0016336031,0.0063895495,0.0
28,CL,0.03714787,0.0060506784,0.007913653,0.0
1474,CL,0.06741663,0.0127752405,0.059046812,0.0
620,CL,0.050723303,0.022797393,0.0050018835,0.0
902,CC,0.01003541,0.01814656,0.0046179965,0.0
523,CC,0.004164138,0.016666502,0.0012113423,0.0
1197,CC,0.0037459417,0.05860831,0.0068147248,0.0
41,CL,0.053129643,0.0019905241,0.025862385,0.0
434,CC,0.005454107,0.06821205,0.007755544,0.0
1008,MF,0.0133329,0.0016019111,0.04375847,0.0
1607,CC,0.004445665,0.0075223586,0.007256492,0.0
605,MF,0.017375525,0.012137641,0.029433835,0.0
1351,CL,0.011110513,0.0011396273,0.003840345,0.0
288,CL,0.08356742,0.04104615,0.0041767983,0.0
55,CC,0.023259435,0.027823765,0.018363303,0.0
166,MF,0.021138227,0.040533718,0.07936647,0.0
1605,CL,0.020731537,0.0034579493,0.00064619095,0.0
1106,MF,0.012646812,0.07859691,0.081348084,0.0
930,CL,0.16028684,0.10734467,0.06552898,0.0
426,CC,0.014341181,0.06319526,0.015140288,0.0
516,MF,0.005271273,0.016904522,0.019971037,0.0
295,CL,0.011430181,0.010776771,0.0039890697,0.0
373,CL,0.040656373,0.0013339543,0.012409886,0.0
1002,CC,0.006039207,0.017654318,0.0021988228,0.0
1185,CL,0.09642913,0.0027263823,0.021725407,0.0
538,MF,0.001524737,0.013831039,0.09054824,0.0
1327,CC,0.012405317,0.12284694,0.0039372263,0.0
1387,CL,0.033531584,0.008495596,0.0036977262,0.0
1031,CC,0.012533478,0.028389258,0.020139866,0.0
266,CC,0.01769206,0.030406184,0.011458227,0.0
486,CC,0.022945723,0.060070597,0.01370653,0.0
205,CC,0.01444414,0.016509747,0.009734863,0.0
1093,MF,0.0030835792,0.0061390814,0.04622883,0.0
656,CC,0.013978307,0.014130894,0.002309549,0.0
1401,CL,0.017986834,0.012205075,0.0020258971,0.0
359,CC,0.004200997,0.10903303,0.0061080176,0.0
1503,CC,0.0010667569,0.011031285,0.0042348034,0.0
